N,Scale,ApproxArea,RelativeError
100,3,1.26,0.334015
600,3,0.765,0.190062
1100,3,0.924545,0.0211449
1600,3,0.905625,0.0411768
2100,3,0.968571,0.0254672
2600,3,0.834231,0.116765
3100,3,1.00161,0.0604496
3600,3,0.9675,0.0243329
4100,3,0.90439,0.0424841
4600,3,0.986087,0.0440117
5100,3,0.884118,0.0639475
5600,3,0.981964,0.0396468
6100,3,0.966393,0.0231613
6600,3,0.906818,0.0399135
7100,3,0.878451,0.0699474
7600,3,0.907105,0.0396096
8100,3,0.916667,0.0294865
8600,3,0.947093,0.00272715
9100,3,0.906923,0.0398025
9600,3,0.938437,0.00643682
10100,3,1.00158,0.0604192
10600,3,0.936509,0.00847814
11100,3,0.914595,0.0316803
11600,3,0.920172,0.0257748
12100,3,0.931983,0.01327
12600,3,0.960714,0.0171485
13100,3,0.917176,0.0289477
13600,3,0.937059,0.00789648
14100,3,0.92617,0.0194247
14600,3,0.967192,0.0240065
15100,3,0.933974,0.011163
15600,3,0.930577,0.0147591
16100,3,0.913975,0.0323361
16600,3,0.956386,0.0125655
17100,3,0.921579,0.0242857
17600,3,0.965966,0.0227087
18100,3,0.929834,0.0155454
18600,3,0.946452,0.00204806
19100,3,0.93911,0.00572487
19600,3,0.957398,0.0136374
20100,3,0.936716,0.008259
20600,3,0.913544,0.0327929
21100,3,0.939668,0.00513378
21600,3,0.945417,0.000952318
22100,3,0.944796,0.000295595
22600,3,0.925088,0.02057
23100,3,0.945195,0.000717424
23600,3,0.912585,0.0338082
24100,3,0.93473,0.0103618
24600,3,0.938415,0.00646103
25100,3,0.945179,0.00070099
25600,3,0.913008,0.0333603
26100,3,0.944138,0.000401533
26600,3,0.948722,0.00445161
27100,3,0.928893,0.016542
27600,3,0.942065,0.002596
28100,3,0.937153,0.00779675
28600,3,0.950979,0.00684142
29100,3,0.918866,0.027158
29600,3,0.919459,0.0265297
30100,3,0.926013,0.0195909
30600,3,0.913824,0.0324967
31100,3,0.961061,0.0175157
31600,3,0.932184,0.0130581
32100,3,0.944019,0.000527777
32600,3,0.936994,0.00796526
33100,3,0.96145,0.0179276
33600,3,0.937768,0.0071458
34100,3,0.945396,0.000930326
34600,3,0.950723,0.00656987
35100,3,0.931795,0.0134696
35600,3,0.940197,0.00457435
36100,3,0.938892,0.00595566
36600,3,0.930738,0.0145889
37100,3,0.945364,0.000896432
37600,3,0.969415,0.0263602
38100,3,0.946535,0.0021368
38600,3,0.932876,0.0123254
39100,3,0.950179,0.00599443
39600,3,0.935682,0.00935437
40100,3,0.941521,0.00317198
40600,3,0.929926,0.0154482
41100,3,0.926715,0.0188476
41600,3,0.961226,0.0176903
42100,3,0.937197,0.00775003
42600,3,0.946479,0.00207692
43100,3,0.938005,0.00689511
43600,3,0.932615,0.0126017
44100,3,0.935918,0.00910393
44600,3,0.952466,0.00841613
45100,3,0.947295,0.00294088
45600,3,0.948553,0.0042725
46100,3,0.954078,0.0101225
46600,3,0.938627,0.0062366
47100,3,0.928662,0.0167861
47600,3,0.947647,0.00331373
48100,3,0.947526,0.00318554
48600,3,0.945926,0.00149149
49100,3,0.940326,0.00443753
49600,3,0.931573,0.013705
50100,3,0.953174,0.00916496
50600,3,0.940731,0.00400836
51100,3,0.928708,0.0167374
51600,3,0.95407,0.0101137
52100,3,0.948714,0.00444336
52600,3,0.953042,0.00902539
53100,3,0.97339,0.0305687
53600,3,0.937108,0.00784419
54100,3,0.969704,0.0266666
54600,3,0.96989,0.0268634
55100,3,0.934301,0.010816
55600,3,0.956493,0.0126791
56100,3,0.962086,0.0186004
56600,3,0.95788,0.0141476
57100,3,0.952644,0.00860471
57600,3,0.959844,0.0162269
58100,3,0.946317,0.00190522
58600,3,0.943157,0.00144009
59100,3,0.943401,0.00118174
59600,3,0.95255,0.00850503
60100,3,0.934742,0.0103493
60600,3,0.962228,0.0187509
61100,3,0.930933,0.0143823
61600,3,0.94237,0.00227318
62100,3,0.95,0.00580489
62600,3,0.953339,0.00933966
63100,3,0.944929,0.000435671
63600,3,0.964104,0.0207371
64100,3,0.944789,0.000288196
64600,3,0.940124,0.00465142
65100,3,0.959171,0.0155141
65600,3,0.947881,0.00356151
66100,3,0.935809,0.00921932
66600,3,0.951351,0.00723562
67100,3,0.952578,0.00853458
67600,3,0.960843,0.017285
68100,3,0.932643,0.0125715
68600,3,0.950379,0.00620616
69100,3,0.934776,0.0103137
69600,3,0.947457,0.0031124
70100,3,0.915792,0.0304129
70600,3,0.952266,0.0082043
71100,3,0.927975,0.0175142
71600,3,0.947263,0.00290665
72100,3,0.963662,0.020269
72600,3,0.96062,0.0170486
73100,3,0.938536,0.00633227
73600,3,0.941087,0.00363173
74100,3,0.930243,0.0151128
74600,3,0.96008,0.0164775
75100,3,0.958003,0.0142776
75600,3,0.939643,0.00516066
76100,3,0.950499,0.00633356
76600,3,0.950522,0.00635775
77100,3,0.956965,0.013179
77600,3,0.938041,0.00685636
78100,3,0.936876,0.00809026
78600,3,0.932519,0.0127029
79100,3,0.937434,0.00749966
79600,3,0.924083,0.0216346
80100,3,0.948202,0.00390153
80600,3,0.957618,0.0138702
81100,3,0.936732,0.00824205
81600,3,0.936287,0.00871389
82100,3,0.953057,0.00904172
82600,3,0.944782,0.000280457
83100,3,0.958592,0.0149017
83600,3,0.929928,0.0154459
84100,3,0.958216,0.0145039
84600,3,0.940319,0.00444464
85100,3,0.956686,0.0128839
85600,3,0.942687,0.00193778
86100,3,0.959059,0.0153963
86600,3,0.944065,0.000479103
87100,3,0.934925,0.0101553
87600,3,0.944486,3.26987e-05
88100,3,0.933303,0.0118729
88600,3,0.946321,0.00190929
89100,3,0.942424,0.00221589
89600,3,0.952333,0.0082745
90100,3,0.958735,0.0150527
90600,3,0.936258,0.00874405
91100,3,0.935763,0.00926853
91600,3,0.941954,0.0027136
92100,3,0.934691,0.0104039
92600,3,0.951609,0.00750848
93100,3,0.952879,0.00885261
93600,3,0.941731,0.0029501
94100,3,0.956908,0.0131182
94600,3,0.944715,0.000208998
95100,3,0.935773,0.00925797
95600,3,0.937939,0.00696425
96100,3,0.948887,0.00462606
96600,3,0.955994,0.0121508
97100,3,0.935963,0.00905676
97600,3,0.960676,0.0171083
98100,3,0.949358,0.00512496
98600,3,0.952028,0.00795244
99100,3,0.961483,0.0179628
99600,3,0.948072,0.00376394
100,4,1.12,0.185791
600,4,0.96,0.0163923
1100,4,0.974545,0.0317922
1600,4,0.93,0.01537
2100,4,0.929524,0.0158741
2600,4,1.05846,0.120638
3100,4,0.980645,0.0382502
3600,4,1.01778,0.0775641
4100,4,1.01854,0.0783674
4600,4,0.911304,0.0351638
5100,4,0.981961,0.0396431
5600,4,0.934286,0.0108325
6100,4,0.907541,0.0391483
6600,4,1.00364,0.062592
7100,4,0.935211,0.00985257
7600,4,0.903158,0.0437888
8100,4,0.904691,0.0421653
8600,4,0.894884,0.052549
9100,4,1.03912,0.100161
9600,4,0.945,0.000511176
10100,4,0.961584,0.0180695
10600,4,0.956981,0.0131961
11100,4,0.867748,0.081279
11600,4,0.918621,0.0274177
12100,4,0.913719,0.0326073
12600,4,0.96254,0.0190812
13100,4,0.927023,0.0185219
13600,4,0.889412,0.0583424
14100,4,0.996312,0.0548374
14600,4,0.991781,0.05004
15100,4,0.900662,0.0464311
15600,4,0.958974,0.0153064
16100,4,0.964969,0.0216531
16600,4,0.974458,0.0316994
17100,4,0.939415,0.00540168
17600,4,0.98,0.0375671
18100,4,0.96,0.0163923
18600,4,0.95828,0.0145708
19100,4,0.941571,0.00311959
19600,4,0.961633,0.0181209
20100,4,0.95602,0.0121784
20600,4,0.943689,0.000876496
21100,4,0.952417,0.00836393
21600,4,0.937778,0.00713529
22100,4,0.986787,0.0447532
22600,4,0.913982,0.0323286
23100,4,0.935065,0.0100075
23600,4,0.902373,0.0446199
24100,4,0.912863,0.0335135
24600,4,0.937236,0.00770914
25100,4,0.951076,0.00694377
25600,4,0.90875,0.0378682
26100,4,0.933027,0.0121653
26600,4,0.913684,0.0326442
27100,4,0.95941,0.0157672
27600,4,0.988986,0.0470805
28100,4,0.966833,0.0236264
28600,4,0.938182,0.00670752
29100,4,0.92866,0.0167889
29600,4,0.92973,0.0156561
30100,4,0.947243,0.00288543
30600,4,0.946928,0.00255254
31100,4,0.914727,0.0315405
31600,4,0.980759,0.0383713
32100,4,0.942056,0.00260568
32600,4,0.914847,0.0314135
33100,4,0.973051,0.0302103
33600,4,0.95619,0.012359
34100,4,0.964223,0.0208632
34600,4,0.949827,0.00562129
35100,4,0.929459,0.0159431
35600,4,0.970337,0.0273366
36100,4,0.950693,0.00653809
36600,4,0.977049,0.034443
37100,4,0.927655,0.0178527
37600,4,0.954468,0.0105354
38100,4,0.946982,0.00260921
38600,4,0.947979,0.00366546
39100,4,0.977187,0.0345886
39600,4,0.968485,0.0253756
40100,4,0.914115,0.0321884
40600,4,0.961182,0.017644
41100,4,0.9382,0.00668879
41600,4,0.905769,0.0410241
42100,4,0.920095,0.0258568
42600,4,0.926197,0.0193962
43100,4,0.955545,0.0116759
43600,4,0.926972,0.0185753
44100,4,0.963265,0.0198494
44600,4,0.952466,0.00841613
45100,4,0.939424,0.0053929
45600,4,0.915439,0.0307867
46100,4,0.947852,0.00353123
46600,4,0.916738,0.0294108
47100,4,0.929427,0.0159769
47600,4,0.939832,0.00496047
48100,4,0.936383,0.00861249
48600,4,0.958683,0.0149981
49100,4,0.941426,0.00327313
49600,4,0.943226,0.00136724
50100,4,0.926467,0.0191104
50600,4,0.951462,0.00735324
51100,4,0.958121,0.0144033
51600,4,0.926202,0.0193915
52100,4,0.94096,0.00376647
52600,4,0.938707,0.00615125
53100,4,0.932279,0.0129574
53600,4,0.941194,0.00351836
54100,4,0.962366,0.0188973
54600,4,0.952967,0.00894621
55100,4,0.93706,0.00789535
55600,4,0.970935,0.0279699
56100,4,0.93918,0.00565067
56600,4,0.94417,0.000367992
57100,4,0.940385,0.00437461
57600,4,0.940556,0.00419434
58100,4,0.928055,0.0174291
58600,4,0.93215,0.0130935
59100,4,0.925347,0.0202964
59600,4,0.971544,0.028614
60100,4,0.956805,0.01301
60600,4,0.949703,0.00549041
61100,4,0.958167,0.0144516
61600,4,0.982597,0.0403171
62100,4,0.938615,0.00624875
62600,4,0.977636,0.035064
63100,4,0.95645,0.0126339
63600,4,0.939119,0.00571476
64100,4,0.931045,0.0142633
64600,4,0.94291,0.00170137
65100,4,0.935668,0.00936879
65600,4,0.960976,0.0174252
66100,4,1.0026,0.061497
66600,4,0.938138,0.00675377
67100,4,0.929717,0.0156697
67600,4,0.927811,0.0176879
68100,4,0.960235,0.0166411
68600,4,0.932245,0.0129932
69100,4,0.947728,0.00339935
69600,4,0.962759,0.019313
70100,4,0.966391,0.0231586
70600,4,0.950028,0.00583488
71100,4,0.942897,0.00171501
71600,4,0.952402,0.00834823
72100,4,0.910069,0.0364714
72600,4,0.949201,0.00495906
73100,4,0.925855,0.0197584
73600,4,0.915435,0.0307908
74100,4,0.945749,0.00130416
74600,4,0.920322,0.0256168
75100,4,0.933795,0.0113521
75600,4,0.958095,0.0143757
76100,4,0.93477,0.0103197
76600,4,0.929504,0.0158952
77100,4,0.951699,0.00760379
77600,4,0.94866,0.00438595
78100,4,0.934802,0.0102864
78600,4,0.931298,0.013996
79100,4,0.942402,0.00223941
79600,4,0.951759,0.00766699
80100,4,0.956205,0.0123741
80600,4,0.932605,0.0126114
81100,4,0.962367,0.0188988
81600,4,0.942941,0.00166859
82100,4,0.947917,0.00359971
82600,4,0.948378,0.00408731
83100,4,0.940939,0.00378877
83600,4,0.931292,0.0140022
84100,4,0.956766,0.0129681
84600,4,0.955839,0.0119871
85100,4,0.95812,0.0144017
85600,4,0.938131,0.00676149
86100,4,0.949036,0.00478426
86600,4,0.946513,0.00211274
87100,4,0.935752,0.00928006
87600,4,0.949954,0.00575654
88100,4,0.92622,0.0193718
88600,4,0.942844,0.00177121
89100,4,0.939169,0.00566185
89600,4,0.94,0.00478253
90100,4,0.953252,0.00924785
90600,4,0.940044,0.00473579
91100,4,0.929791,0.0155908
91600,4,0.957031,0.0132484
92100,4,0.940022,0.00475954
92600,4,0.938229,0.00665763
93100,4,0.949173,0.00492923
93600,4,0.948547,0.00426654
94100,4,0.940276,0.00449
94600,4,0.964567,0.0212272
95100,4,0.916593,0.0295644
95600,4,0.945105,0.000621923
96100,4,0.94102,0.00370286
96600,4,0.96265,0.0191981
97100,4,0.96,0.0163923
97600,4,0.936885,0.00808026
98100,4,0.920367,0.0255688
98600,4,0.939878,0.00491139
99100,4,0.94111,0.00360734
99600,4,0.948755,0.00448677
